startDate,calendarMonth,year,days,endDate,fiscalPeriod,period,status
2006-01-13T19:00:00.000Z,1,2006,31,2006-02-13T19:00:00.000Z,9,2006-9,0
2041-12-13T19:00:00.000Z,12,2041,31,2042-01-13T19:00:00.000Z,8,2042-8,0
2010-03-13T19:00:00.000Z,3,2010,31,2010-04-13T19:00:00.000Z,11,2010-11,0
2041-06-13T19:00:00.000Z,6,2041,30,2041-07-13T19:00:00.000Z,2,2042-2,0
2016-06-13T19:00:00.000Z,6,2016,30,2016-07-13T19:00:00.000Z,2,2017-2,0
2029-09-13T19:00:00.000Z,9,2029,30,2029-10-13T19:00:00.000Z,5,2030-5,0
2031-01-13T19:00:00.000Z,1,2031,31,2031-02-13T19:00:00.000Z,9,2031-9,0
2044-03-13T19:00:00.000Z,3,2044,31,2044-04-13T19:00:00.000Z,11,2044-11,0
2012-10-13T19:00:00.000Z,10,2012,31,2012-11-13T19:00:00.000Z,6,2013-6,0
2042-05-13T19:00:00.000Z,5,2042,31,2042-06-13T19:00:00.000Z,1,2043-1,0
2050-05-13T19:00:00.000Z,5,2050,31,2050-06-13T19:00:00.000Z,1,2051-1,0
2059-05-13T19:00:00.000Z,5,2059,31,2059-06-13T19:00:00.000Z,1,2060-1,0
2011-11-13T19:00:00.000Z,11,2011,30,2011-12-13T19:00:00.000Z,7,2012-7,0
2039-11-13T19:00:00.000Z,11,2039,30,2039-12-13T19:00:00.000Z,7,2040-7,0
2057-11-13T19:00:00.000Z,11,2057,30,2057-12-13T19:00:00.000Z,7,2058-7,0
2039-05-13T19:00:00.000Z,5,2039,31,2039-06-13T19:00:00.000Z,1,2040-1,0
2005-08-13T19:00:00.000Z,8,2005,31,2005-09-13T19:00:00.000Z,4,2006-4,0
2016-12-13T19:00:00.000Z,12,2016,31,2017-01-13T19:00:00.000Z,8,2017-8,0
2027-07-13T19:00:00.000Z,7,2027,31,2027-08-13T19:00:00.000Z,3,2028-3,0
2038-02-13T19:00:00.000Z,2,2038,28,2038-03-13T19:00:00.000Z,10,2038-10,0
2052-06-13T19:00:00.000Z,6,2052,30,2052-07-13T19:00:00.000Z,2,2053-2,0
2017-05-13T19:00:00.000Z,5,2017,31,2017-06-13T19:00:00.000Z,1,2018-1,0
2042-04-13T19:00:00.000Z,4,2042,30,2042-05-13T19:00:00.000Z,12,2042-12,0
2001-09-13T19:00:00.000Z,9,2001,30,2001-10-13T19:00:00.000Z,5,2002-5,0
2034-01-13T19:00:00.000Z,1,2034,31,2034-02-13T19:00:00.000Z,9,2034-9,0
2009-10-13T18:00:00.000Z,10,2009,31,2009-11-13T19:00:00.000Z,6,2010-6,0
2007-09-13T19:00:00.000Z,9,2007,30,2007-10-13T19:00:00.000Z,5,2008-5,0
2045-05-13T19:00:00.000Z,5,2045,31,2045-06-13T19:00:00.000Z,1,2046-1,0
2052-12-13T19:00:00.000Z,12,2052,31,2053-01-13T19:00:00.000Z,8,2053-8,0
2016-03-13T19:00:00.000Z,3,2016,31,2016-04-13T19:00:00.000Z,11,2016-11,0
2013-12-13T19:00:00.000Z,12,2013,31,2014-01-13T19:00:00.000Z,8,2014-8,0
2037-11-13T19:00:00.000Z,11,2037,30,2037-12-13T19:00:00.000Z,7,2038-7,0
2049-09-13T19:00:00.000Z,9,2049,30,2049-10-13T19:00:00.000Z,5,2050-5,0
2051-01-13T19:00:00.000Z,1,2051,31,2051-02-13T19:00:00.000Z,9,2051-9,0
2015-02-13T19:00:00.000Z,2,2015,28,2015-03-13T19:00:00.000Z,10,2015-10,0
2018-10-13T19:00:00.000Z,10,2018,31,2018-11-13T19:00:00.000Z,6,2019-6,0
2059-11-13T19:00:00.000Z,11,2059,30,2059-12-13T19:00:00.000Z,7,2060-7,0
2025-04-13T19:00:00.000Z,4,2025,30,2025-05-13T19:00:00.000Z,12,2025-12,0
2047-06-13T19:00:00.000Z,6,2047,30,2047-07-13T19:00:00.000Z,2,2048-2,0
2049-01-13T19:00:00.000Z,1,2049,31,2049-02-13T19:00:00.000Z,9,2049-9,0
2008-08-13T18:00:00.000Z,8,2008,31,2008-09-13T18:00:00.000Z,4,2009-4,0
2058-07-13T19:00:00.000Z,7,2058,31,2058-08-13T19:00:00.000Z,3,2059-3,0
2009-01-13T19:00:00.000Z,1,2009,31,2009-02-13T19:00:00.000Z,9,2009-9,0
2048-05-13T19:00:00.000Z,5,2048,31,2048-06-13T19:00:00.000Z,1,2049-1,0
2048-11-13T19:00:00.000Z,11,2048,30,2048-12-13T19:00:00.000Z,7,2049-7,0
2024-02-13T19:00:00.000Z,2,2024,29,2024-03-13T19:00:00.000Z,10,2024-10,0
2010-06-13T19:00:00.000Z,6,2010,30,2010-07-13T19:00:00.000Z,2,2011-2,0
2010-12-13T19:00:00.000Z,12,2010,31,2011-01-13T19:00:00.000Z,8,2011-8,0
2019-05-13T19:00:00.000Z,5,2019,31,2019-06-13T19:00:00.000Z,1,2020-1,0
2035-10-13T19:00:00.000Z,10,2035,31,2035-11-13T19:00:00.000Z,6,2036-6,0
2036-08-13T19:00:00.000Z,8,2036,31,2036-09-13T19:00:00.000Z,4,2037-4,0
2053-08-13T19:00:00.000Z,8,2053,31,2053-09-13T19:00:00.000Z,4,2054-4,0
2034-11-13T19:00:00.000Z,11,2034,30,2034-12-13T19:00:00.000Z,7,2035-7,0
2035-09-13T19:00:00.000Z,9,2035,30,2035-10-13T19:00:00.000Z,5,2036-5,0
2026-01-13T19:00:00.000Z,1,2026,31,2026-02-13T19:00:00.000Z,9,2026-9,0
2043-02-13T19:00:00.000Z,2,2043,28,2043-03-13T19:00:00.000Z,10,2043-10,0
2037-05-13T19:00:00.000Z,5,2037,31,2037-06-13T19:00:00.000Z,1,2038-1,0
2049-04-13T19:00:00.000Z,4,2049,30,2049-05-13T19:00:00.000Z,12,2049-12,0
2033-08-13T19:00:00.000Z,8,2033,31,2033-09-13T19:00:00.000Z,4,2034-4,0
2021-07-13T19:00:00.000Z,7,2021,31,2021-08-13T19:00:00.000Z,3,2022-3,0
2032-10-13T19:00:00.000Z,10,2032,31,2032-11-13T19:00:00.000Z,6,2033-6,0
2011-01-13T19:00:00.000Z,1,2011,31,2011-02-13T19:00:00.000Z,9,2011-9,0
2054-02-13T19:00:00.000Z,2,2054,28,2054-03-13T19:00:00.000Z,10,2054-10,0
2055-09-13T19:00:00.000Z,9,2055,30,2055-10-13T19:00:00.000Z,5,2056-5,0
2007-07-13T19:00:00.000Z,7,2007,31,2007-08-13T19:00:00.000Z,3,2008-3,0
2052-07-13T19:00:00.000Z,7,2052,31,2052-08-13T19:00:00.000Z,3,2053-3,0
2028-08-13T19:00:00.000Z,8,2028,31,2028-09-13T19:00:00.000Z,4,2029-4,0
